customer_id,total_orders
2098,2
2099,2
2100,2
2102,5
2103,4
2104,3
2106,3
2108,3
2109,2
2110,2
2113,5
2116,5
2119,2
2125,2
2127,3
2132,2
2133,5
2134,2
2137,4
2139,2
2142,4
2144,2
2153,3
2155,2
2156,3
2157,2
2158,4
2160,2
2161,2
2162,2
2163,3
2165,2
2166,3
2167,2
2168,3
2169,2
2172,2
2173,2
2175,2
2176,2
2182,2
2183,2
2189,2
2194,3
2195,3
2196,3
2198,3
2204,3
2206,4
2208,2
2209,2
2210,2
2212,3
2213,2
2215,2
2219,2
2222,2
2226,2
2228,3
2229,5
2230,6
2231,2
2232,2
2233,2
2234,4
2237,3
2240,2
2244,3
2245,5
2249,3
2250,3
2251,3
2252,2
2253,2
2258,3
2262,4
2264,2
2267,4
2268,3
2270,3
2272,2
2274,3
2275,2
2284,2
2285,2
2287,3
2290,3
2291,3
2292,2
2294,4
2298,4
2300,4
2301,3
2303,2
2307,2
2309,4
2310,3
2312,3
2314,2
2315,3
2318,2
2320,3
2323,2
2324,2
2326,2
2329,6
2330,3
2333,2
2334,2
2336,3
2341,2
2343,2
2345,2
2346,4
2349,3
2350,3
2352,3
2354,3
2356,2
2359,7
2361,2
2364,3
2365,2
2367,3
2371,3
2375,2
2376,6
2380,2
2381,3
2383,4
2386,4
2388,4
2391,2
2392,5
2393,4
2395,2
2396,2
2402,3
2403,2
2405,3
2406,2
2407,3
2409,4
2410,3
2411,2
2412,3
2414,3
2415,4
2416,2
2417,3
2419,2
2421,2
2422,2
2424,3
2425,3
2426,2
2431,4
2435,2
2441,2
2444,3
2445,2
2446,3
2448,5
2450,2
2453,3
2457,2
2458,3
2461,3
2462,3
2463,4
2465,3
2467,3
2468,4
2469,2
2470,2
2476,2
2477,4
2478,2
2479,4
2480,3
2481,2
2482,2
2484,2
2485,2
2486,2
2489,2
2493,2
2494,3
2496,3
2500,3
2501,2
2502,2
2505,4
2506,4
2507,2
2509,2
2511,4
2512,2
2518,3
2520,2
2521,4
2522,3
2523,2
2524,3
2525,2
2526,2
2527,4
2528,2
2529,2
2531,2
2533,4
2535,2
2536,2
2540,2
2542,2
2544,3
2546,2
2547,2
2549,2
2552,4
2560,2
2562,3
2564,3
2565,4
2567,2
2570,4
2571,3
2572,2
2573,3
2574,2
2577,2
2582,2
2584,2
2587,2
2588,2
2590,2
2595,3
2596,4
2600,3
2604,2
2605,2
2608,2
2609,4
2610,2
2614,4
2615,3
2616,2
2620,2
2622,2
2623,2
2625,2
2626,2
2631,2
2633,8
2634,2
2635,3
2636,2
2637,2
2639,4
2640,3
2641,3
2644,3
2646,4
2651,2
2654,3
2655,3
2659,6
2661,4
2663,3
2668,2
2670,2
2674,5
2677,2
2678,4
2679,2
2680,3
2681,2
2682,3
2684,4
2686,2
2687,3
2689,3
2693,2
2694,3
2696,6
2697,3
2698,2
2701,2
2702,2
2707,2
2709,2
2710,4
2711,4
2716,3
2718,2
2723,3
2724,2
2733,2
2734,5
2735,2
2736,2
2737,4
2738,2
2740,3
2744,4
2748,4
2749,3
2750,2
2752,3
2753,4
2754,2
2755,3
2756,4
2760,2
2761,2
2763,4
2764,2
2765,4
2766,3
2769,2
2771,4
2775,2
2776,2
2778,2
2780,3
2781,3
2783,2
2785,2
2787,3
2789,2
2791,4
2792,3
2796,4
2799,3
2800,2
2804,3
2805,3
2807,3
2812,2
2814,2
2815,4
2817,3
2818,2
2820,2
2823,2
2824,2
2825,2
2826,2
2827,3
2829,4
2833,6
2834,2
2835,2
2838,3
2840,2
2841,4
2843,3
2848,2
2850,2
2857,2
2860,2
2861,3
2862,2
2865,2
2866,4
2868,2
2871,2
2874,3
2875,2
2876,4
2877,3
2880,3
2882,4
2883,3
2886,3
2889,4
2891,2
2894,2
2897,3
2899,4
2902,2
2905,2
2908,2
2909,3
2914,4
2917,2
2922,4
2923,2
2924,2
2925,2
2926,2
2927,2
2928,4
2929,3
2930,3
2931,3
2932,2
2937,3
2938,3
2939,2
2940,4
2941,7
2943,2
2945,3
2946,2
2951,4
2953,3
2960,4
2961,3
2964,4
2966,2
2970,6
2971,4
2973,3
2974,2
2976,2
2982,2
2983,3
2986,4
2987,2
2995,2
2998,3
2999,5
3002,2
3004,2
3007,3
3009,4
3010,2
3011,2
3014,2
3016,3
3017,2
3018,4
3020,3
3022,2
3023,2
3025,3
3027,3
3030,2
3032,3
3033,3
3034,2
3036,2
3038,2
3039,2
3041,2
3042,4
3044,2
3045,2
3046,2
3048,4
3049,3
3051,2
3054,2
3057,2
3060,2
3063,2
3064,2
3065,4
3066,3
3067,2
3068,5
3069,5
3072,5
3073,2
3075,2
3077,2
3078,2
3082,2
3083,2
3084,2
3086,2
3087,3
3088,4
3089,3
3093,2
3094,2
3095,3
3097,2
3100,3
3104,2
3105,5
3106,2
3109,2
3110,3
3111,3
3113,2
3115,3
3118,3
3120,4
3121,2
3122,2
3123,2
3126,4
3129,3
3130,3
3131,3
3133,2
3138,6
3139,3
3140,2
3141,2
3143,4
3147,2
3148,3
3150,3
3151,3
3153,2
3154,2
3156,2
3157,4
3158,4
3159,5
3160,2
3161,2
3162,2
3165,4
3166,2
3169,3
3171,3
3173,2
3174,3
3180,2
3182,2
3186,2
3187,5
3190,2
3193,2
3197,2
3199,2
3200,4
3201,2
3202,3
3205,4
3208,3
3212,2
3216,2
3217,2
3218,2
3220,2
3222,3
3223,3
3224,5
3225,2
3226,2
3227,2
3229,4
3230,2
3234,3
3237,2
3238,3
3239,3
3240,2
3243,5
3244,2
3246,2
3247,2
3248,3
3249,3
3252,2
3253,3
3254,2
3255,4
3257,3
3258,3
3262,4
3263,2
3267,4
3269,3
3271,2
3272,2
3273,3
3282,5
3285,5
3286,5
3289,4
3290,3
3291,2
3292,6
3295,2
3302,2
3303,3
3304,2
3305,2
3306,2
3307,3
3312,3
3316,3
3317,2
3318,4
3319,3
3320,4
3321,3
3322,3
3325,3
3326,3
3327,2
3328,3
3332,4
3336,5
3337,2
3338,4
3340,3
3344,2
3345,2
3348,3
3352,3
3353,2
3354,4
3355,2
3357,2
3359,2
3360,3
3364,2
3366,2
3369,3
3370,2
3371,3
3372,2
3374,2
3376,2
3378,4
3379,2
3381,5
3382,2
3383,2
3384,3
3385,4
3386,2
3387,2
3388,2
3389,3
3390,4
3391,2
3395,4
3400,3
3402,2
3403,2
3404,2
3406,2
3409,2
3412,2
3413,2
3414,7
3415,4
3416,5
3418,2
3422,3
3423,4
3426,2
3427,2
3430,3
3431,3
3432,2
3433,2
3434,2
3435,2
3437,2
3438,2
3439,2
3440,2
3442,3
3444,4
3445,3
3446,3
3447,2
3450,3
3455,2
3456,3
3461,4
3463,2
3466,2
3469,3
3472,3
3476,2
3478,2
3479,2
3480,2
3483,2
3488,2
3492,2
3494,4
3496,3
3499,2
3507,3
3509,6
3511,2
3514,4
3515,2
3516,3
3518,2
3519,2
3521,3
3522,2
3523,2
3525,4
3526,3
3527,5
3532,3
3533,2
3534,3
3535,4
3536,3
3539,2
3540,3
3541,2
3543,2
3549,3
3553,2
3556,2
3557,2
3559,2
3560,3
3567,2
3569,2
3572,5
3573,2
3574,2
3576,2
3578,2
3579,3
3583,5
3587,4
3593,2
3594,2
3595,2
3598,2
3600,2
3601,2
3602,2
3603,5
3604,2
3605,2
3606,3
3607,2
3612,5
3615,3
3618,3
3619,2
3621,4
3622,2
3623,4
3627,4
3632,2
3633,2
3634,2
3639,2
3641,2
3643,4
3644,3
3647,3
3651,2
3653,4
3655,4
3658,2
3660,2
3662,3
3663,2
3664,3
3666,2
3669,2
3673,2
3674,2
3676,4
3681,2
3685,2
3686,2
3689,2
3690,3
3695,3
3697,3
3698,2
3699,3
3700,2
3702,2
3703,3
3704,3
3705,2
3706,2
3709,2
3712,2
3713,6
3717,2
3719,2
3721,3
3722,2
3723,2
3725,2
3726,3
3727,2
3730,3
3731,3
3732,4
3734,5
3735,2
3741,2
3742,2
3743,2
3745,4
3748,2
3749,2
3750,3
3753,2
3754,2
3755,3
3756,2
3757,3
3759,2
3764,2
3765,3
3768,3
3769,2
3772,2
3776,2
3779,3
3780,2
3783,3
3784,3
3787,2
3788,2
3791,3
3793,2
3795,2
3797,2
3800,4
3803,2
3806,2
3807,4
3810,2
3811,2
3813,2
3814,2
3815,2
3816,2
3818,2
3819,2
3821,2
3825,2
3826,4
3827,3
3828,3
3830,2
3832,2
3835,2
3837,3
3838,2
3839,4
3842,2
3843,3
3844,2
3845,4
3847,2
3849,2
3852,2
3853,2
3855,3
3856,3
3858,2
3859,2
3860,2
3862,5
3867,2
3868,3
3869,6
3870,2
3874,2
3875,3
3877,2
3878,2
3879,2
3882,3
3883,3
3884,2
3885,6
3893,3
3894,2
3897,2
3903,2
3905,3
3906,3
3907,2
3908,2
3910,3
3913,4
3914,3
3915,2
3916,4
3918,2
3921,3
3923,2
3926,2
3928,3
3930,2
3933,2
3935,3
3936,2
3937,2
3938,2
3939,2
3941,3
3944,2
3945,2
3947,5
3948,2
3950,2
3953,5
3954,2
3955,4
3956,4
3958,2
3960,2
3964,2
3966,3
3967,2
3970,2
3973,2
3976,2
3977,3
3978,2
3981,4
3984,3
3985,2
3986,3
3990,2
3991,3
3993,4
3994,3
3996,2
3999,4
4001,2
4004,5
4005,3
4008,2
4010,3
4012,2
4013,2
4014,4
4015,2
4016,5
4018,4
4020,4
4022,4
4024,2
4025,2
4027,2
4028,3
4029,3
4030,4
4031,2
4032,2
4033,3
4036,2
4037,4
4041,2
4042,2
4043,2
4044,2
4050,4
4051,2
4052,2
4053,2
4054,2
4055,5
4056,3
4058,3
4059,2
4063,2
4065,3
4066,3
4075,2
4076,2
4077,2
4079,4
4080,2
4081,2
4083,2
4084,2
4085,4
4087,3
4088,2
4089,4
4090,3
4094,3
4095,2
4098,3
4102,3
4106,2
4107,2
4109,3
4110,2
4114,2
4116,2
4117,2
4118,3
4120,2
4128,2
4129,3
4130,3
4131,2
4132,2
4133,2
4135,2
4139,2
4145,2
4148,3
4149,3
4152,2
4153,4
4154,3
4156,3
4157,3
4161,2
4162,2
4163,2
4168,2
4170,3
4172,3
4173,3
4174,3
4175,2
4176,3
4177,2
4180,2
4181,2
4183,3
4185,3
4186,2
4187,3
4189,4
4190,4
4192,2
4193,3
4194,2
4197,2
4204,2
4205,2
4209,2
4213,2
4214,3
4215,5
4216,2
4220,3
4221,3
4222,3
4223,2
4227,3
4228,4
4229,3
4232,2
4239,4
4240,2
4241,2
4242,2
4245,2
4248,4
4250,4
4251,3
4254,2
4257,2
4259,2
4262,3
4263,4
4264,3
4267,2
4268,3
4270,2
4272,3
4273,2
4275,2
4278,2
4279,3
4281,4
4282,2
4288,2
4291,2
4295,2
4296,3
4300,2
4302,2
4308,3
4309,4
4311,3
4312,2
4319,6
4327,5
4328,2
4329,3
4330,4
4335,4
4337,2
4339,2
4340,3
4342,2
4343,2
4345,3
4349,2
4350,4
4353,2
4355,2
4358,2
4359,2
4360,4
4363,2
4365,2
4366,3
4367,3
4368,2
4370,2
4371,2
4372,2
4373,3
4376,2
4377,2
4378,2
4379,3
4381,2
4384,2
4385,2
4387,3
4389,3
4393,3
4394,4
4395,2
4397,3
4400,2
4402,3
4403,2
4406,2
4407,5
4409,3
4411,3
4412,4
4414,4
4418,2
4420,3
4421,2
4422,2
4423,2
4424,2
4425,3
4426,3
4427,3
4432,5
4434,3
4435,3
4437,4
4438,4
4439,3
4442,4
4444,2
4445,3
4447,2
4449,2
4450,4
4451,3
4453,3
4459,2
4460,4
4461,2
4463,4
4467,2
4469,3
4470,2
4471,3
4472,2
4479,3
4482,2
4485,2
4487,3
4489,2
4493,3
4494,2
4495,3
4496,3
4497,3
4498,3
4500,2
4501,2
4502,4
4505,2
4506,2
4507,3
4509,2
4511,3
4513,2
4514,2
4515,2
4517,3
4519,3
4522,2
4524,4
4532,3
4537,2
4539,2
4541,4
4542,4
4544,3
4545,2
4546,2
4547,3
4551,4
4552,4
4554,2
4555,3
4559,5
4562,5
4566,2
4567,4
4568,5
4570,2
4572,3
4573,2
4578,5
4581,2
4583,2
4586,2
4587,3
4588,4
4589,3
4590,2
4598,2
4602,3
4609,3
4610,2
4612,2
4613,5
4614,2
4617,3
4619,3
4620,2
4621,4
4627,3
4631,3
4633,2
4636,3
4637,2
4638,2
4639,2
4640,2
4641,4
4643,3
4644,4
4646,4
4647,3
4649,2
4650,2
4651,4
4652,4
4657,2
4658,2
4659,2
4666,3
4669,5
4670,2
4672,3
4673,2
4675,4
4677,3
4678,2
4681,3
4683,4
4684,2
4686,2
4688,2
4690,2
4694,4
4695,4
4697,2
4700,7
4706,3
4707,4
4714,2
4715,2
4716,2
4721,2
4723,2
4725,2
4726,3
4728,2
4730,2
4732,2
4733,4
4734,2
4735,2
4737,2
4741,2
4744,2
4746,2
4747,2
4749,2
4750,3
4753,2
4757,4
4760,4
4762,4
4763,2
4764,2
4765,2
4766,3
4767,2
4768,2
4769,2
4770,5
4774,2
4775,2
4776,3
4777,2
4779,2
4781,3
4782,2
4783,3
4784,3
4786,2
4787,2
4788,2
4790,2
4791,3
4795,2
4797,3
4798,2
4800,2
4801,3
4802,4
4808,2
4809,2
4811,2
4812,3
4817,3
4820,2
4822,4
4824,2
4826,2
4830,2
4834,2
4836,3
4840,2
4845,4
4846,2
4847,4
4850,2
4854,2
4856,2
4859,2
4860,2
4865,4
4866,2
4868,2
4869,4
4871,3
4872,4
4874,3
4875,2
4876,2
4878,3
4883,2
4886,2
4888,2
4891,2
4892,2
4893,4
4900,2
4901,2
4902,2
4903,2
4906,3
4909,5
4912,2
4915,2
4916,2
4919,3
4920,3
4921,2
4922,4
4924,3
4932,6
4933,2
4938,4
4940,2
4941,4
4943,5
4946,2
4948,2
4953,2
4954,2
4955,7
4957,3
4961,2
4962,3
4963,2
4964,5
4965,3
4966,2
4968,3
4970,3
4974,2
4975,2
4976,3
4977,4
4981,3
4982,4
4985,3
4986,3
4987,2
4990,2
4995,2
4998,2
5000,4
5002,4
5003,2
5004,2
5006,6
5007,2
5008,3
5009,5
5011,4
5015,5
5016,2
5017,2
5018,4
5019,3
5020,2
5023,2
5025,3
5026,4
5027,3
5028,2
5033,3
5035,2
5036,3
5038,2
5040,2
5043,2
5044,2
5045,4
5047,4
5051,3
5054,2
5055,4
5056,2
5060,3
5065,3
5066,2
5067,3
5068,3
5072,6
5073,3
5074,2
5075,3
5076,2
5079,3
5080,2
5081,2
5082,2
5084,2
5085,2
5091,2
5095,3
5096,4
5097,2
5098,4
5104,2
5105,2
5107,2
5109,2
5111,2
5115,3
5118,3
5119,2
5122,3
5123,2
5125,3
5126,2
5127,2
5129,2
5133,2
5134,2
5136,2
5139,3
5140,4
5143,3
5146,3
5148,6
5149,2
5151,3
5155,2
5157,3
5162,3
5163,2
5167,3
5169,3
5170,2
5173,2
5174,3
5182,3
5188,3
5190,4
5191,2
5193,3
5194,3
5198,2
5201,3
5203,2
5208,2
5209,3
5212,2
5214,2
5221,2
5222,2
5224,3
5225,4
5230,4
5236,2
5237,4
5238,2
5243,5
5244,3
5247,3
5249,2
5250,2
5251,2
5252,3
5253,5
5254,2
5259,2
5260,2
5261,3
5263,2
5264,3
5265,2
5267,2
5270,2
5271,3
5273,2
5275,2
5277,2
5278,3
5279,2
5280,2
5287,4
5288,2
5290,2
5291,2
5295,3
5296,2
5299,3
5300,3
5301,2
5303,4
5308,3
5309,2
5310,3
5313,2
5314,2
5315,3
5320,2
5322,2
5323,2
5325,2
5327,2
5328,2
5330,3
5333,4
5335,2
5336,3
5342,3
5344,2
5354,3
5355,2
5356,2
5358,4
5361,2
5362,2
5364,2
5370,2
5372,2
5374,5
5375,2
5376,3
5377,2
5379,4
5381,2
5382,2
5385,3
5386,2
5390,2
5394,2
5395,3
5396,2
5397,3
5398,2
5400,3
5402,2
5403,2
5405,2
5408,3
5409,3
5413,7
5414,3
5416,3
5417,3
5418,4
5419,2
5420,3
5421,2
5422,2
5423,2
5425,2
5427,4
5428,2
5429,2
5430,2
5431,2
5434,2
5435,3
5436,2
5438,2
5439,3
5441,2
5444,4
5446,2
5451,2
5452,2
5453,2
5454,3
5456,2
5458,3
5459,2
5461,3
5466,7
5467,3
5469,2
5470,2
5472,4
5473,3
5475,2
5476,3
5477,2
5478,4
5480,5
5483,3
5485,3
5486,2
5489,2
5490,2
5492,2
5494,3
5496,3
5498,5
5501,5
5504,2
5506,3
5513,2
5515,2
5519,3
5521,4
5523,2
5526,2
5527,2
5529,2
5532,2
5533,3
5537,2
5539,2
5542,3
5543,3
5544,3
5545,2
5547,3
5548,2
5549,2
5550,2
5551,3
5552,3
5553,2
5554,5
5556,3
5557,2
5559,2
5561,2
5562,4
5563,4
5565,2
5566,2
5569,2
5571,3
5572,3
5573,3
5575,2
5577,2
5578,5
5581,4
5582,3
5586,2
5590,5
5596,3
5597,3
5599,2
5600,3
5601,2
5602,2
5610,3
5612,2
5615,4
5617,4
5618,2
5620,2
5621,3
5622,3
5623,2
5628,4
5630,3
5631,3
5632,3
5635,3
5636,2
5637,3
5640,2
5641,5
5644,2
5646,2
5647,3
5650,2
5651,2
5656,4
5658,2
5661,5
5668,5
5669,4
5670,5
5673,4
5675,3
5676,2
5677,4
5678,3
5680,2
5681,2
5690,3
5695,4
5702,3
5703,2
5705,2
5709,2
5712,2
5713,5
5714,2
5717,2
5718,3
5719,4
5723,2
5724,2
5726,2
5729,2
5731,2
5734,3
5735,2
5736,4
5739,4
5740,2
5742,4
5743,2
5745,4
5747,4
5748,5
5749,2
5751,2
5753,3
5758,3
5760,5
5761,3
5762,4
5763,2
5764,3
5765,2
5766,2
5769,2
5771,2
5774,2
5778,2
5780,4
5781,3
5782,3
5783,3
5784,2
5785,3
5789,3
5792,4
5794,2
5795,3
5797,3
5799,2
5800,2
5801,3
5803,2
5806,2
5807,2
5808,2
5811,5
5813,2
5815,2
5816,2
5817,2
5819,5
5820,4
5825,2
5828,2
5831,3
5832,3
5833,4
5835,2
5837,4
5842,3
5843,2
5844,3
5845,2
5846,2
5849,4
5857,4
5858,2
5861,2
5863,2
5865,2
5868,2
5872,2
5873,2
5874,3
5876,2
5879,2
5883,3
5885,3
5888,3
5889,5
5891,4
5892,2
5895,5
5896,4
5897,2
5902,3
5906,2
5907,2
5908,2
5909,3
5910,2
5911,2
5912,2
5913,2
5914,2
5915,3
5916,2
5917,2
5918,3
5919,3
5920,6
5921,3
5923,2
5924,2
5931,2
5933,3
5934,5
5935,2
5936,2
5937,2
5940,2
5942,2
5943,2
5944,2
5946,2
5947,4
5949,2
5951,2
5954,2
5956,3
5959,3
5960,4
5962,3
5963,5
5964,2
5965,2
5967,4
5971,2
5973,2
5975,2
5978,2
5979,2
5981,3
5982,2
5985,4
5986,2
5987,5
5989,3
5990,3
5991,2
5992,3
5995,4
6000,2
6002,2
6005,2
6006,7
6007,3
6009,2
6011,2
6014,2
6016,2
6019,3
6020,2
6021,3
6022,3
6023,3
6036,2
6038,3
6040,2
6043,2
6045,3
6047,3
6050,3
6052,2
6054,2
6058,2
6063,3
6067,6
6068,2
6070,2
6071,4
6072,4
6074,3
6076,2
6079,2
6081,3
6084,4
6085,3
6087,5
6091,2
6092,2
6094,4
6096,4
6097,2
6101,2
6103,2
6105,4
6107,2
6109,2
6111,2
6114,2
6116,2
6118,3
6119,4
6121,2
6122,4
6125,2
6127,2
6129,4
6134,4
6136,3
6139,2
6141,2
6143,3
6145,3
6149,2
6150,3
6152,3
6156,2
6160,2
6162,2
6164,2
6166,2
6167,3
6168,2
6169,3
6170,2
6171,2
6172,3
6177,3
6179,2
6180,3
6183,2
6185,2
6190,3
6193,2
6194,3
6195,2
6196,2
6198,3
6201,2
6206,3
6209,2
6210,3
6214,5
6215,5
6216,2
6217,2
6224,2
6225,4
6227,2
6230,2
6231,3
6234,4
6235,3
6236,2
6237,4
6238,2
6239,3
6241,2
6243,4
6247,2
6250,2
6251,2
6253,2
6254,2
6258,2
6259,3
6261,3
6262,2
6267,2
6269,6
6270,3
6273,2
6274,2
6277,2
6279,4
6280,3
6285,2
6286,4
6287,3
6291,4
6292,3
6293,3
6295,3
6296,2
6298,4
6301,3
6304,2
6305,2
6307,2
6308,2
6309,2
6311,2
6312,2
6314,4
6316,2
6317,4
6318,5
6319,2
6320,2
6322,2
6325,3
6326,2
6328,5
6332,2
6333,4
6334,2
6335,2
6336,2
6338,2
6339,2
6340,3
6343,3
6345,2
6347,4
6351,5
6352,2
6355,2
6357,2
6359,2
6360,3
6361,2
6362,2
6364,5
6366,2
6367,2
6368,2
6370,3
6371,3
6372,2
6379,3
6381,2
6383,4
6384,4
6386,2
6387,2
6389,2
6395,4
6397,3
6398,3
6399,2
6400,2
6401,3
6402,2
6403,2
6404,2
6406,4
6409,4
6415,2
6416,5
6417,2
6419,2
6420,2
6421,5
6423,2
6425,3
6426,2
6427,3
6428,3
6429,4
6431,4
6435,3
6442,2
6444,3
6446,2
6447,2
6449,2
6452,4
6453,3
6454,2
6456,2
6457,3
6460,5
6463,3
6464,3
6466,3
6467,3
6468,6
6471,2
6473,3
6475,3
6476,2
6477,7
6480,3
6481,3
6482,4
6484,2
6486,5
6489,3
6490,3
6492,2
6493,5
6495,2
6496,2
6499,2
6500,3
6504,2
6505,2
6508,4
6510,4
6511,2
6512,2
6514,2
6518,4
6521,3
6527,4
6528,2
6529,2
6530,5
6531,2
6532,3
6533,2
6535,4
6536,6
6539,2
6540,2
6542,2
6544,2
6545,3
6546,2
6549,2
6551,2
6554,2
6555,2
6558,2
6564,3
6566,2
6567,3
6568,2
6569,3
6571,2
6573,2
6574,2
6578,2
6581,2
6582,6
6583,2
6584,2
6588,2
6593,3
6594,2
6596,2
6597,2
6598,4
6603,2
6604,2
6606,3
6608,4
6609,2
6610,2
6613,5
6614,2
6615,2
6618,4
6623,2
6625,4
6629,2
6631,2
6633,3
6636,3
6638,3
6641,2
6642,2
6646,4
6651,3
6652,3
6653,3
6654,2
6656,3
6657,2
6658,4
6664,2
6665,2
6670,2
6674,5
6678,3
6679,6
6680,2
6681,4
6683,2
6690,3
6691,2
6693,2
6696,3
6697,2
6699,3
6701,2
6703,3
6705,3
6711,2
6712,3
6714,2
6715,3
6716,2
6719,3
6722,3
6726,2
6727,2
6728,4
6733,3
6734,2
6735,4
6737,2
6739,3
6742,2
6744,3
6747,2
6752,2
6755,3
6757,2
6759,2
